,ACCOUNT_ID,TIMESTAMP
2118,854,2022-03-21
2122,42,2022-03-21
2134,458,2022-03-21
2138,753,2022-03-21
2162,108,2022-03-21
2188,743,2022-03-22
2202,1150,2022-03-22
2203,24,2022-03-22
2206,614,2022-03-22
2208,480,2022-03-22
2217,200,2022-03-22
2219,829,2022-03-22
2221,51,2022-03-22
2222,872,2022-03-22
2223,110,2022-03-22
2227,609,2022-03-22
2231,605,2022-03-22
2244,80,2022-03-22
2249,89,2022-03-22
2258,5,2022-03-22
2267,85,2022-03-22
2288,388,2022-03-22
2290,194,2022-03-22
2298,1255,2022-03-22
2299,780,2022-03-22
2341,79,2022-03-22
2352,198,2022-03-22
2353,736,2022-03-22
2360,285,2022-03-22
2363,184,2022-03-22
2368,101,2022-03-22
2375,34,2022-03-22
2380,77,2022-03-22
2394,42,2022-03-22
2401,2,2022-03-22
2409,817,2022-03-22
2412,209,2022-03-22
2421,1113,2022-03-22
2427,57,2022-03-22
2455,1470,2022-03-22
2456,1135,2022-03-22
2471,618,2022-03-22
2474,15,2022-03-22
2477,25,2022-03-22
2499,253,2022-03-22
2505,108,2022-03-22
2524,144,2022-03-22
2542,68,2022-03-22
2569,423,2022-03-22
2588,76,2022-03-22
2602,766,2022-03-22
2615,215,2022-03-22
2627,109,2022-03-22
2638,20,2022-03-22
2649,31,2022-03-22
2680,127,2022-03-22
2697,121,2022-03-22
2719,206,2022-03-22
2725,50,2022-03-22
2741,65,2022-03-22
2749,124,2022-03-22
2766,1049,2022-03-22
2775,181,2022-03-23
2916,388,2022-03-23
2924,895,2022-03-23
2927,780,2022-03-23
2928,1415,2022-03-23
2941,483,2022-03-23
2952,567,2022-03-23
2958,1182,2022-03-23
2961,171,2022-03-23
2975,125,2022-03-23
2980,85,2022-03-23
3016,184,2022-03-23
3023,121,2022-03-23
3025,126,2022-03-23
3028,54,2022-03-23
3030,46,2022-03-23
3052,12,2022-03-23
3053,482,2022-03-23
3061,397,2022-03-23
3062,773,2022-03-23
3071,51,2022-03-23
3117,868,2022-03-23
3125,42,2022-03-23
3126,115,2022-03-23
3157,77,2022-03-23
3162,393,2022-03-23
3174,716,2022-03-23
3179,1437,2022-03-23
3189,162,2022-03-23
3190,893,2022-03-23
3193,1438,2022-03-23
3209,1387,2022-03-23
3229,5,2022-03-23
3231,20,2022-03-23
3242,76,2022-03-23
3243,652,2022-03-23
3247,178,2022-03-23
3255,108,2022-03-23
3270,65,2022-03-23
3285,223,2022-03-23
3301,653,2022-03-23
3312,242,2022-03-23
3317,140,2022-03-23
3325,1112,2022-03-23
3347,902,2022-03-24
3348,24,2022-03-24
3356,1293,2022-03-24
3360,509,2022-03-24
3384,12,2022-03-24
3397,168,2022-03-24
3403,792,2022-03-24
3407,990,2022-03-24
3414,110,2022-03-24
3417,121,2022-03-24
3423,21,2022-03-24
3432,581,2022-03-24
3434,1211,2022-03-24
3451,1456,2022-03-24
3455,184,2022-03-24
3457,483,2022-03-24
3462,537,2022-03-24
3464,209,2022-03-24
3474,171,2022-03-24
3481,281,2022-03-24
3498,5,2022-03-24
3522,1443,2022-03-24
3535,93,2022-03-24
3555,144,2022-03-24
3563,22,2022-03-24
3572,231,2022-03-24
3598,712,2022-03-24
3628,42,2022-03-24
3645,838,2022-03-24
3648,106,2022-03-24
3653,178,2022-03-24
3667,200,2022-03-24
3669,102,2022-03-24
3670,120,2022-03-24
3693,637,2022-03-24
3703,50,2022-03-24
3713,124,2022-03-24
3717,1196,2022-03-24
3730,118,2022-03-24
3752,66,2022-03-24
3762,56,2022-03-24
3773,431,2022-03-24
3777,57,2022-03-24
3796,552,2022-03-24
3800,68,2022-03-24
3810,1267,2022-03-25
3820,525,2022-03-25
3822,281,2022-03-25
3831,31,2022-03-25
3835,24,2022-03-25
3847,168,2022-03-25
3849,80,2022-03-25
3854,614,2022-03-25
3855,1426,2022-03-25
3861,624,2022-03-25
3868,6,2022-03-25
3879,123,2022-03-25
3883,7,2022-03-25
3886,136,2022-03-25
3892,1071,2022-03-25
3900,85,2022-03-25
3902,1043,2022-03-25
3904,195,2022-03-25
3913,352,2022-03-25
3916,1360,2022-03-25
3917,431,2022-03-25
3920,501,2022-03-25
3925,1464,2022-03-25
3928,748,2022-03-25
3943,121,2022-03-25
3945,34,2022-03-25
3947,588,2022-03-25
3984,53,2022-03-25
3990,25,2022-03-25
3991,298,2022-03-25
4016,909,2022-03-25
4020,5,2022-03-25
4056,599,2022-03-25
4068,165,2022-03-25
4081,162,2022-03-25
4097,54,2022-03-25
4099,1389,2022-03-25
4123,1441,2022-03-25
4135,57,2022-03-25
4136,198,2022-03-25
4148,189,2022-03-25
4149,106,2022-03-25
4157,101,2022-03-25
4168,65,2022-03-25
4170,108,2022-03-25
4188,77,2022-03-25
4241,22,2022-03-26
4257,691,2022-03-26
4272,1002,2022-03-26
4283,1494,2022-03-26
4304,174,2022-03-26
4311,51,2022-03-26
4316,174,2022-03-27
4332,50,2022-03-27
4335,6,2022-03-27
4336,60,2022-03-27
4338,994,2022-03-27
4340,728,2022-03-27
4342,1138,2022-03-27
4344,258,2022-03-27
4384,122,2022-03-27
4391,395,2022-03-27
4430,425,2022-03-27
4439,10,2022-03-27
4440,643,2022-03-27
4451,460,2022-03-27
4469,575,2022-03-28
4477,123,2022-03-28
4512,44,2022-03-28
4520,681,2022-03-28
4528,301,2022-03-28
4531,438,2022-03-28
4552,1429,2022-03-28
4553,1335,2022-03-28
4554,168,2022-03-28
4559,1064,2022-03-28
4577,614,2022-03-28
4580,252,2022-03-28
4585,54,2022-03-28
4595,211,2022-03-28
4603,156,2022-03-28
4607,101,2022-03-28
4611,85,2022-03-28
4613,637,2022-03-28
4616,12,2022-03-28
4624,177,2022-03-28
4625,2,2022-03-28
4649,184,2022-03-28
4653,144,2022-03-28
4667,108,2022-03-28
4672,745,2022-03-28
4673,654,2022-03-28
4674,106,2022-03-28
4681,474,2022-03-28
4683,194,2022-03-28
4688,588,2022-03-28
4691,561,2022-03-28
4709,1221,2022-03-28
4711,60,2022-03-28
4761,55,2022-03-28
4782,1060,2022-03-28
4806,25,2022-03-28
4814,42,2022-03-28
4818,311,2022-03-28
4822,855,2022-03-28
4854,545,2022-03-28
4862,124,2022-03-28
4873,79,2022-03-28
4874,189,2022-03-28
4892,57,2022-03-28
4894,364,2022-03-28
4900,541,2022-03-28
4902,205,2022-03-29
4904,2,2022-03-29
4909,438,2022-03-29
4912,1020,2022-03-29
4914,665,2022-03-29
4924,735,2022-03-29
4926,645,2022-03-29
4931,802,2022-03-29
4935,1224,2022-03-29
4940,575,2022-03-29
4943,52,2022-03-29
4947,112,2022-03-29
4963,5,2022-03-29
4967,342,2022-03-29
4985,34,2022-03-29
4991,637,2022-03-29
4992,605,2022-03-29
4997,115,2022-03-29
5000,482,2022-03-29
5005,368,2022-03-29
5013,85,2022-03-29
5022,68,2022-03-29
5027,44,2022-03-29
5036,89,2022-03-29
5043,42,2022-03-29
5044,121,2022-03-29
5048,632,2022-03-29
5090,1156,2022-03-29
5102,130,2022-03-29
5112,420,2022-03-29
5142,63,2022-03-29
5148,350,2022-03-29
5155,215,2022-03-29
5170,652,2022-03-29
5185,81,2022-03-29
5200,65,2022-03-29
5204,826,2022-03-29
5232,1413,2022-03-29
5244,53,2022-03-29
5254,339,2022-03-29
5256,458,2022-03-29
5259,735,2022-03-30
5262,1325,2022-03-30
5264,76,2022-03-30
5285,1338,2022-03-30
5286,614,2022-03-30
5290,171,2022-03-30
5292,166,2022-03-30
5333,80,2022-03-30
5338,1041,2022-03-30
5351,125,2022-03-30
5358,1002,2022-03-30
5359,1452,2022-03-30
5360,34,2022-03-30
5362,85,2022-03-30
5368,209,2022-03-30
5369,24,2022-03-30
5376,51,2022-03-30
5380,592,2022-03-30
5385,1023,2022-03-30
5387,6,2022-03-30
5393,184,2022-03-30
5396,38,2022-03-30
5398,613,2022-03-30
5403,455,2022-03-30
5416,22,2022-03-30
5419,792,2022-03-30
5427,350,2022-03-30
5448,170,2022-03-30
5465,2,2022-03-30
5467,336,2022-03-30
5484,89,2022-03-30
5491,283,2022-03-30
5530,108,2022-03-30
5569,165,2022-03-30
5595,25,2022-03-30
5603,339,2022-03-30
5667,130,2022-03-30
5674,694,2022-03-30
5676,56,2022-03-30
5715,1154,2022-03-31
5720,438,2022-03-31
5757,80,2022-03-31
5758,455,2022-03-31
5779,792,2022-03-31
5836,68,2022-03-31
5842,15,2022-03-31
5853,425,2022-03-31
5858,34,2022-03-31
5859,57,2022-03-31
5861,950,2022-03-31
5873,418,2022-03-31
5878,377,2022-03-31
5890,5,2022-03-31
5904,1280,2022-03-31
5909,89,2022-03-31
5911,881,2022-03-31
5918,108,2022-03-31
5921,1032,2022-03-31
5928,210,2022-03-31
5933,1303,2022-03-31
5940,77,2022-03-31
5951,244,2022-03-31
5964,948,2022-03-31
5974,223,2022-03-31
5997,78,2022-03-31
6023,474,2022-03-31
6036,1507,2022-03-31
6037,166,2022-03-31
6049,382,2022-03-31
6054,694,2022-03-31
6082,215,2022-03-31
6089,1258,2022-03-31
6110,106,2022-03-31
6111,75,2022-03-31
6141,380,2022-04-01
6150,301,2022-04-01
6154,778,2022-04-01
6156,89,2022-04-01
6162,932,2022-04-01
6165,184,2022-04-01
6166,91,2022-04-01
6175,129,2022-04-01
6178,722,2022-04-01
6195,12,2022-04-01
6225,342,2022-04-01
6227,272,2022-04-01
6234,450,2022-04-01
6238,1,2022-04-01
6244,281,2022-04-01
6249,492,2022-04-01
6255,438,2022-04-01
6260,474,2022-04-01
6268,175,2022-04-01
6275,792,2022-04-01
6276,166,2022-04-01
6327,397,2022-04-01
6329,57,2022-04-01
6337,34,2022-04-01
6342,205,2022-04-01
6353,70,2022-04-01
6358,965,2022-04-01
6380,13,2022-04-01
6386,115,2022-04-01
6390,215,2022-04-01
6403,50,2022-04-01
6429,81,2022-04-01
6498,595,2022-04-01
6499,149,2022-04-02
6508,808,2022-04-02
6512,475,2022-04-02
6515,1452,2022-04-02
6516,91,2022-04-02
6525,1357,2022-04-02
6526,450,2022-04-02
6544,1388,2022-04-02
6545,506,2022-04-02
6556,705,2022-04-02
6563,652,2022-04-03
6564,1009,2022-04-03
6575,778,2022-04-03
6584,112,2022-04-03
6587,722,2022-04-03
6594,11,2022-04-03
6603,122,2022-04-03
6620,169,2022-04-03
6630,91,2022-04-04
6646,228,2022-04-04
6664,281,2022-04-04
6666,430,2022-04-04
6673,58,2022-04-04
6674,184,2022-04-04
6683,68,2022-04-04
6705,6,2022-04-04
6711,12,2022-04-04
6725,1000,2022-04-04
6727,209,2022-04-04
6748,11,2022-04-04
6751,285,2022-04-04
6757,397,2022-04-04
6765,113,2022-04-04
6770,168,2022-04-04
6782,89,2022-04-04
6789,142,2022-04-04
6792,261,2022-04-04
6794,232,2022-04-04
6810,484,2022-04-04
6814,331,2022-04-04
6817,162,2022-04-04
6832,47,2022-04-04
6839,108,2022-04-04
6844,20,2022-04-04
6886,165,2022-04-04
6887,1282,2022-04-04
6892,41,2022-04-04
6930,847,2022-04-04
6931,1297,2022-04-04
6975,75,2022-04-04
6976,2,2022-04-04
7002,311,2022-04-04
7045,79,2022-04-04
7046,1273,2022-04-04
7065,223,2022-04-04
7073,964,2022-04-04
7093,1208,2022-04-04
7104,76,2022-04-04
7107,847,2022-04-05
7110,1188,2022-04-05
7117,652,2022-04-05
7119,382,2022-04-05
7123,12,2022-04-05
7148,792,2022-04-05
7172,567,2022-04-05
7179,11,2022-04-05
7202,281,2022-04-05
7211,7,2022-04-05
7216,15,2022-04-05
7217,665,2022-04-05
7218,499,2022-04-05
7222,141,2022-04-05
7224,645,2022-04-05
7243,103,2022-04-05
7245,430,2022-04-05
7254,397,2022-04-05
7257,5,2022-04-05
7264,850,2022-04-05
7266,717,2022-04-05
7268,1509,2022-04-05
7274,121,2022-04-05
7276,34,2022-04-05
7278,168,2022-04-05
7287,211,2022-04-05
7296,474,2022-04-05
7301,1448,2022-04-05
7310,238,2022-04-05
7322,484,2022-04-05
7324,331,2022-04-05
7344,78,2022-04-05
7352,56,2022-04-05
7360,285,2022-04-05
7361,57,2022-04-05
7365,89,2022-04-05
7366,80,2022-04-05
7372,42,2022-04-05
7380,1098,2022-04-05
7396,349,2022-04-05
7399,790,2022-04-05
7404,560,2022-04-05
7409,749,2022-04-05
7411,799,2022-04-05
7447,109,2022-04-05
7469,158,2022-04-05
7471,350,2022-04-05
7474,130,2022-04-05
7475,600,2022-04-05
7481,175,2022-04-05
7484,167,2022-04-05
7486,561,2022-04-05
7490,41,2022-04-05
7520,115,2022-04-05
7521,77,2022-04-05
7522,311,2022-04-05
7531,108,2022-04-05
7537,53,2022-04-05
7553,1373,2022-04-05
7576,460,2022-04-06
7577,643,2022-04-06
7593,1238,2022-04-06
7594,932,2022-04-06
7597,941,2022-04-06
7598,299,2022-04-06
7599,11,2022-04-06
7619,1089,2022-04-06
7622,477,2022-04-06
7630,184,2022-04-06
7632,608,2022-04-06
7635,560,2022-04-06
7636,508,2022-04-06
7638,1069,2022-04-06
7646,171,2022-04-06
7670,1266,2022-04-06
7675,349,2022-04-06
7680,93,2022-04-06
7682,194,2022-04-06
7688,221,2022-04-06
7695,749,2022-04-06
7704,437,2022-04-06
7722,656,2022-04-06
7748,142,2022-04-06
7760,44,2022-04-06
7771,15,2022-04-06
7783,625,2022-04-06
7785,101,2022-04-06
7787,1370,2022-04-06
7795,121,2022-04-06
7804,210,2022-04-06
7817,84,2022-04-06
7828,68,2022-04-06
7830,237,2022-04-06
7843,60,2022-04-06
7849,36,2022-04-06
7851,600,2022-04-06
7853,6,2022-04-06
7869,41,2022-04-06
7888,57,2022-04-06
7894,89,2022-04-06
7905,108,2022-04-06
7943,158,2022-04-06
7972,50,2022-04-06
7974,1421,2022-04-06
8017,311,2022-04-06
8018,51,2022-04-06
8030,819,2022-04-06
8038,446,2022-04-07
8044,324,2022-04-07
8045,430,2022-04-07
8056,1053,2022-04-07
8066,11,2022-04-07
8067,57,2022-04-07
8076,593,2022-04-07
8081,932,2022-04-07
8082,498,2022-04-07
8098,1007,2022-04-07
8102,80,2022-04-07
8108,533,2022-04-07
8118,735,2022-04-07
8122,1248,2022-04-07
8126,326,2022-04-07
8137,89,2022-04-07
8143,184,2022-04-07
8148,247,2022-04-07
8149,475,2022-04-07
8167,388,2022-04-07
8168,403,2022-04-07
8170,55,2022-04-07
8177,51,2022-04-07
8181,1360,2022-04-07
8187,70,2022-04-07
8188,1458,2022-04-07
8191,86,2022-04-07
8197,381,2022-04-07
8200,121,2022-04-07
8202,221,2022-04-07
8203,29,2022-04-07
8216,342,2022-04-07
8223,75,2022-04-07
8250,528,2022-04-07
8313,210,2022-04-07
8325,382,2022-04-07
8334,433,2022-04-07
8338,752,2022-04-07
8340,158,2022-04-07
8352,47,2022-04-07
8355,477,2022-04-07
8359,42,2022-04-07
8361,53,2022-04-07
8363,504,2022-04-07
8380,216,2022-04-07
8403,108,2022-04-07
8414,467,2022-04-07
8429,223,2022-04-07
8434,1117,2022-04-07
8436,30,2022-04-07
8453,215,2022-04-07
8462,1184,2022-04-07
8467,1250,2022-04-07
8478,1523,2022-04-07
8481,458,2022-04-07
8492,173,2022-04-07
8493,103,2022-04-08
8519,192,2022-04-08
8523,12,2022-04-08
8533,47,2022-04-08
8551,543,2022-04-08
8556,533,2022-04-08
8563,10,2022-04-08
8582,29,2022-04-08
8590,546,2022-04-08
8592,44,2022-04-08
8668,328,2022-04-08
8669,673,2022-04-08
8697,581,2022-04-08
8717,70,2022-04-08
8719,7,2022-04-08
8859,922,2022-04-08
8868,314,2022-04-08
8897,1371,2022-04-08
8899,184,2022-04-08
8902,437,2022-04-08
8909,1091,2022-04-08
8911,756,2022-04-08
8931,527,2022-04-08
8957,42,2022-04-08
8960,1013,2022-04-08
8965,6,2022-04-08
8966,15,2022-04-08
9005,23,2022-04-08
9016,55,2022-04-08
9025,225,2022-04-08
9028,168,2022-04-08
9048,173,2022-04-08
9068,20,2022-04-08
9088,790,2022-04-08
9103,36,2022-04-08
9143,1142,2022-04-08
9144,13,2022-04-08
9164,1445,2022-04-08
9192,246,2022-04-08
9198,56,2022-04-08
9245,64,2022-04-08
9281,835,2022-04-09
9282,1222,2022-04-09
9300,900,2022-04-09
9303,138,2022-04-09
9326,1203,2022-04-09
9346,11,2022-04-09
9353,1349,2022-04-09
9359,278,2022-04-09
9365,173,2022-04-10
9366,82,2022-04-10
9420,1276,2022-04-10
9422,11,2022-04-10
9460,184,2022-04-10
9461,68,2022-04-10
9466,824,2022-04-10
9469,219,2022-04-10
9472,1097,2022-04-10
9474,168,2022-04-10
9502,80,2022-04-10
9509,579,2022-04-10
9517,324,2022-04-11
9522,12,2022-04-11
9527,192,2022-04-11
9530,36,2022-04-11
9534,115,2022-04-11
9539,224,2022-04-11
9540,44,2022-04-11
9579,168,2022-04-11
9592,15,2022-04-11
9594,82,2022-04-11
9600,1141,2022-04-11
9617,687,2022-04-11
9622,1337,2022-04-11
9632,55,2022-04-11
9647,1435,2022-04-11
9665,157,2022-04-11
9678,10,2022-04-11
9679,73,2022-04-11
9712,352,2022-04-11
9742,616,2022-04-11
9745,1108,2022-04-11
9755,382,2022-04-11
9756,128,2022-04-11
9761,243,2022-04-11
9768,508,2022-04-11
9777,108,2022-04-11
9782,746,2022-04-11
9824,5,2022-04-11
9826,1129,2022-04-11
9846,6,2022-04-11
9887,42,2022-04-11
9889,210,2022-04-11
9894,1257,2022-04-11
9901,358,2022-04-11
9918,56,2022-04-11
9927,418,2022-04-11
9971,1085,2022-04-11
9976,278,2022-04-11
9984,38,2022-04-11
10014,1285,2022-04-11
10015,142,2022-04-11
10023,51,2022-04-11
10037,503,2022-04-11
10040,1202,2022-04-11
10063,215,2022-04-11
10078,108,2022-04-12
10087,438,2022-04-12
10091,466,2022-04-12
10092,1051,2022-04-12
10103,755,2022-04-12
10119,740,2022-04-12
10125,15,2022-04-12
10138,1525,2022-04-12
10139,221,2022-04-12
10140,57,2022-04-12
10168,508,2022-04-12
10171,906,2022-04-12
10200,103,2022-04-12
10222,602,2022-04-12
10243,89,2022-04-12
10247,254,2022-04-12
10249,5,2022-04-12
10256,246,2022-04-12
10276,261,2022-04-12
10280,79,2022-04-12
10283,314,2022-04-12
10285,34,2022-04-12
10299,464,2022-04-12
10302,1142,2022-04-12
10327,25,2022-04-12
10363,1524,2022-04-12
10373,215,2022-04-12
10384,165,2022-04-12
10394,48,2022-04-12
10401,1125,2022-04-12
10408,42,2022-04-12
10419,118,2022-04-12
10461,589,2022-04-12
10478,208,2022-04-12
10480,162,2022-04-12
10481,446,2022-04-12
10505,420,2022-04-12
10520,1047,2022-04-12
10534,106,2022-04-12
10542,429,2022-04-13
10548,430,2022-04-13
10553,698,2022-04-13
10560,516,2022-04-13
10567,1363,2022-04-13
10573,1465,2022-04-13
10575,77,2022-04-13
10607,665,2022-04-13
10610,44,2022-04-13
10619,10,2022-04-13
10631,216,2022-04-13
10638,184,2022-04-13
10639,583,2022-04-13
10649,20,2022-04-13
10655,49,2022-04-13
10656,1528,2022-04-13
10669,5,2022-04-13
10674,579,2022-04-13
10683,365,2022-04-13
10686,51,2022-04-13
10688,328,2022-04-13
10697,156,2022-04-13
10700,305,2022-04-13
10701,1164,2022-04-13
10707,564,2022-04-13
10720,108,2022-04-13
10723,249,2022-04-13
10733,15,2022-04-13
10749,496,2022-04-13
10760,130,2022-04-13
10772,53,2022-04-13
10773,246,2022-04-13
10774,1059,2022-04-13
10784,217,2022-04-13
10789,751,2022-04-13
10801,382,2022-04-13
10803,106,2022-04-13
10818,59,2022-04-13
10827,523,2022-04-13
10855,58,2022-04-13
10870,25,2022-04-13
10931,115,2022-04-13
10977,38,2022-04-13
11016,173,2022-04-13
11025,598,2022-04-13
11049,1202,2022-04-13
11058,1285,2022-04-13
11060,446,2022-04-13
11094,206,2022-04-13
11099,219,2022-04-13
11115,120,2022-04-13
11139,57,2022-04-13
11149,453,2022-04-13
11151,277,2022-04-13
11159,165,2022-04-13
11168,244,2022-04-13
11193,82,2022-04-14
11205,15,2022-04-14
11210,665,2022-04-14
11216,1347,2022-04-14
11217,22,2022-04-14
11220,1306,2022-04-14
11240,12,2022-04-14
11245,444,2022-04-14
11249,352,2022-04-14
11255,1009,2022-04-14
11258,93,2022-04-14
11262,53,2022-04-14
11268,176,2022-04-14
11274,68,2022-04-14
11284,157,2022-04-14
11297,118,2022-04-14
11312,37,2022-04-14
11316,616,2022-04-14
11320,244,2022-04-14
11321,2,2022-04-14
11334,108,2022-04-14
11336,117,2022-04-14
11377,539,2022-04-14
11380,65,2022-04-14
11384,333,2022-04-14
11386,51,2022-04-14
11392,446,2022-04-14
11394,13,2022-04-14
11434,852,2022-04-14
11436,492,2022-04-14
11462,1178,2022-04-14
11484,120,2022-04-14
11488,278,2022-04-14
11501,350,2022-04-14
11513,115,2022-04-14
11515,419,2022-04-14
11519,817,2022-04-14
11522,77,2022-04-14
11540,253,2022-04-14
11543,269,2022-04-14
11545,836,2022-04-14
11548,120,2022-04-15
11549,197,2022-04-15
11560,253,2022-04-15
11563,1393,2022-04-15
11564,515,2022-04-15
11565,19,2022-04-15
11575,9,2022-04-15
11583,4,2022-04-15
11586,107,2022-04-15
11594,673,2022-04-15
11596,15,2022-04-15
11598,222,2022-04-15
11605,526,2022-04-15
11625,243,2022-04-15
11637,444,2022-04-15
11672,817,2022-04-15
11677,628,2022-04-15
11691,93,2022-04-15
11702,176,2022-04-15
11714,53,2022-04-15
11729,20,2022-04-15
11737,324,2022-04-15
11740,333,2022-04-15
11776,65,2022-04-15
11790,1125,2022-04-15
11801,77,2022-04-15
11812,107,2022-04-16
11817,12,2022-04-16
11826,714,2022-04-16
11832,148,2022-04-16
11849,378,2022-04-16
11891,80,2022-04-17
11895,113,2022-04-17
11899,714,2022-04-17
11901,327,2022-04-17
11911,184,2022-04-17
11947,168,2022-04-18
11950,532,2022-04-18
11951,12,2022-04-18
11952,80,2022-04-18
11958,73,2022-04-18
11959,125,2022-04-18
11968,961,2022-04-18
11975,107,2022-04-18
11984,293,2022-04-18
12014,7,2022-04-18
12033,464,2022-04-18
12074,54,2022-04-18
12075,616,2022-04-18
12076,11,2022-04-18
12080,121,2022-04-18
12088,839,2022-04-18
12105,782,2022-04-18
12118,6,2022-04-18
12136,60,2022-04-18
12141,118,2022-04-18
12159,242,2022-04-18
12160,166,2022-04-18
12162,261,2022-04-18
12179,165,2022-04-18
12180,132,2022-04-18
12182,81,2022-04-18
12215,42,2022-04-18
12237,174,2022-04-18
12239,135,2022-04-18
12241,709,2022-04-18
12242,760,2022-04-18
12245,333,2022-04-18
12261,20,2022-04-18
12268,382,2022-04-18
12283,1028,2022-04-18
12290,246,2022-04-18
12296,1137,2022-04-18
12298,809,2022-04-18
12299,418,2022-04-18
12303,108,2022-04-18
12305,826,2022-04-18
12312,269,2022-04-18
12342,130,2022-04-19
12349,189,2022-04-19
12351,83,2022-04-19
12364,782,2022-04-19
12366,173,2022-04-19
12378,1489,2022-04-19
12382,10,2022-04-19
12387,341,2022-04-19
12390,6,2022-04-19
12396,1103,2022-04-19
12398,9,2022-04-19
12404,975,2022-04-19
12405,616,2022-04-19
12411,103,2022-04-19
12424,171,2022-04-19
12428,70,2022-04-19
12429,38,2022-04-19
12430,80,2022-04-19
12440,33,2022-04-19
12442,644,2022-04-19
12443,1022,2022-04-19
